field1,field2,field3,entity,class,taxonSpecific,constrainedValues,family,examples,description
model,algorithm,maxent,offsetRule,character,no,NULL,maxent,sampling bias model fit to target group of all proteas,Describe the method/rule used to generate an offset.
model,algorithm,maxent,expertMapProbSet,numeric vector,optional,NULL,maxentExpertMap,0.9,"Proportion of prior probability set inside the expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapProbRule,character,no,NULL,maxentExpertMap,Based on proportion of presences correctly classified,"Rule for setting proportion of prior probability set inside the expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapRateSet,numeric vector,optional,NULL,maxentExpertMap,0.05,"Decay rate of prior probability outside expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapRateRule,character,no,NULL,maxentExpertMap,NULL,"Rule for setting decay rate of prior probability outside expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapSkewSet,numeric vector,optional,NULL,maxentExpertMap,0,"Skew defines asymmetry in the decay rate outside the expert boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapSkewRule,character,no,NULL,maxentExpertMap,NULL,"Rule for setting skew, which defines asymmetry in the decay rate outside the expert boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapShiftSet,numeric vector,optional,NULL,maxentExpertMap,0,"Shift of decay relative to the expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,expertMapShiftRule,character,no,NULL,maxentExpertMap,,"Rule for setting shift of decay relative to the expert map boundary. See @article{author = {Merow, Cory and Wilson, Adam M and Jetz, Walter},title = {{Integrating occurrence data and expert maps for improved species range predictions}},journal = {Global Ecology and Biogeography},year = {2017},volume = {26},number = {2},pages = {243--258}}."
model,algorithm,maxent,notes,character vector,optional,NULL,maxent,NULL,User specified
model,algorithm,ppm,formula,character,optional,NULL,ppm,~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4,Specify the formula as you would in the software used
model,algorithm,ppm,fitting,character,optional,NULL,ppm,downweighted Poisson regression; infinitely weighted logistic regression,"User specified text to indicate the method used for fitting. See, especially appendix of, @article{author = {Renner, Ian W and Elith, Jane and Baddeley, Adrian and Fithian, William and Hastie, Trevor and Phillips, Steven J and Popovic, Gordana and Warton, David I},title = {{Point process models for presence-only analysis}},journal = {Methods in Ecology and Evolution},year = {2015},volume = {6},number = {4},pages = {366--379}}"
model,algorithm,ppm,notes,character vector,optional,NULL,ppm,NULL,User specified
model,ensemble,,weighting,character,optional,NULL,ensemble,uniform; AIC; BIC; AUC; other,Quantity used to weight models
model,ensemble,,notes,character vector,optional,NULL,ensemble,NULL,User specified
model,algorithm,glm,family,character,no,binomial; poisson; negative binomial,glm,binomial; poisson; negative binomial,Distribution family
model,algorithm,glm,formula,character,optional,NULL,glm,~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4,Specify the formula as you would in the software used. interactions as well as second and higher order terms can be included.
model,algorithm,glm,weights,character vector,character vector,NULL,glm,NULL,User specified
model,algorithm,glm,notes,character vector,character vector,NULL,glm,NULL,Weights on observations
model,algorithm,mars,formula,character vector,,,,~bio1 + bio4 + bio7,Specify the formula as you would in the software used.
model,algorithm,mars,degree,numeric vector,,,mars,2,Maximum degree of interaction
model,algorithm,mars,penalty,numeric vector,,,,3,"Generlized Cross Validation penalty per knot
"
model,algorithm,mars,nk,numeric vector,,,,"min(200, max(20, 2 * ncol(x))) + 1",Maximum number of model terms before pruning. The default is semi-automatically calculated from the number of predictors but may need adjusting
model,algorithm,mars,thresh,numeric vector,,,,0.001,Forward stepping threshold. Default is 0.001. This is one of the arguments used to decide when forward stepping should terminate
model,algorithm,mars,pmethod,character vector,,,,"""backward"" ""none"" ""exhastive""",Pruning method
model,algorithm,mars,notes,character vector,optional,NULL,mars,NULL,"User specified. Unless you are a knowledgeable user, it's best not subvert the standard algorithm by toying with tuning parameters such as thresh, penalty, and endspan"
model,algorithm,brt,formula,character vector,optional,,brt,~bio1 + bio4 + bio7,Specify the formula as you would in the software used.
model,algorithm,"brt
",distribution,character vector,optional,,brt,bernoulli; adaboost; gaussian; laplace; coxph,Distribution family
model,algorithm,brt,nTrees,numeric vector,optional,NULL,brt,100,See R function gbm::gbm; total number of trees
model,algorithm,brt,interactionDepth,numeric vector,optional,NULL,brt,1,See R function gbm::gbm; complexity of fitted tree
model,algorithm,brt,shrinkage,numeric vector,optional,NULL,brt,0.001,See R function gbm::gbm; learning rate
model,algorithm,brt,bagFraction,numeric vector,optional,NULL,brt,0.5,See R function gbm::gbm; fraction of data used to fit successive trees
model,algorithm,brt,trainFraction,numeric vector,optional,NULL,brt,1,See R function gbm::gbm; fraction of data used in training
model,algorithm,brt,notes,character vector,optional,NULL,brt,NULL,User specified
model,algorithm,bioclim,notes,character vector,optional,NULL,bioclim,NULL,User specified
model,algorithm,ann,formula,character vector,,,ann,"nnet(Data, SpeciesPresenceAbsence,...)","Give the explanatory variable, then the vector of presence and absence, then the option values for size and decay."
model,algorithm,ann,size,numeric,,NULL,ann,size=2 (hidden layers),Number of hiddne layers
model,algorithm,ann,decay,numeric,,NULL,ann,decay=0.001,Learning rate
model,algorithm,gam,family,character,no,binomial; poisson; negative binomial; tweedie; gaussian; gamma; zero-inflated poisson,gam,,Distribution family
model,algorithm,gam,formula,character vector,optional,NULL,gam,"~s(bio1, k=10) + s(bio4, k=10)","Specify the formula either as you would in the software used or in plain text. Formula indicates the smoothing function (degree of smoothing) used in gam(); s for splines, lo for loess; k is the dimension of the basis used to represent the smoothing term. Other packages such as mgcv() select smoothing parameters through cross-validation, not used specified"
model,algorithm,gam,smooth terms,character vector,optional,thin-plate spline (tp); thin-plate spline with shrinkage (ts); Duchon spline (ds); cubic regression spline (cr); cubic regression spline with shrinkage (cs); cyclic cubic regression spline (cc); spline on the sphere (sos); P-spline (ps); cyclic P-spline (cs); random effect spline (re); markov random fields (mrf); gaussian process (gp); soap film(so),gam,"~s(bio1, k=10, bs = ""tp"") + s(month, bs = ""cc"")",Type of smoothing spline used (mgcv package).
model,algorithm,gam,weights,character vector,optional,NULL,gam,NULL,"Prior weights on the contribution of the data to the log likelihood. Note that a weight of 2, for example, is equivalent to having made exactly the same observation twice."
model,algorithm,gam,offset,character vector,optional,NULL,gam,NULL,"Can be used to supply a model offset for use in fitting. Note that this offset will always be completely ignored when predicting, unlike an offset included in formula."
model,algorithm,gam,method,character vector,no,generalised cross validation (GCV); restricted maximum likelihood (REML); maximum likelihood (ML),gam,NULL,Smoothing parameter estimation method.
model,algorithm,gam,select,character vector,no,TRUE; FALSE,,,Shrinkage penalty. If this is TRUE then gam can add an extra penalty to each term so that it can be penalized to zero. This means that the smoothing parameter estimation that is part of fitting can completely remove terms from the model.
model,algorithm,gam,notes,character vector,optional,NULL,gam,NULL,User specified
model,algorithm,fda,formula,character vector,,,fda,~ 1 + bio3 + bio7 + bio11 + bio12,
model,algorithm,fda,method,character vector,,,fda,method=mars,Non-parametric functions such as MARS and BRUTO
model,algorithm,randomForest,ntree,numeric vector,optional,,randomForest,500,number of trees
model,algorithm,randomForest,mtry,numeric vector,optional,,randomForest,3,number of variables randomly sampled as candidates in each split
model,algorithm,randomForest,maxnodes,numeric vector,optional,,randomForest,4,maximum number of nodes per tree
model,algorithm,randomForest,try,logical,optional,,randomForest,TRUE,should sampling of cases be done with or without replacement
model,algorithm,randomForest,notes,character vector,optional,NULL,randomForest,NULL,User specified
model,algorithm,rangeBagging,votes,numeric vector,optional,NULL,rangeBagging,100,Number of replicates
model,algorithm,rangeBagging,nDimensions,numeric vector,optional,NULL,rangeBagging,2,Number of environmental dimensions sampled in each replicate
model,algorithm,rangeBagging,proportionSubset,numeric vector,optional,NULL,rangeBagging,0.5,Proportion of presences sampled during each replicate
model,algorithm,rangeBagging,notes,character vector,optional,NULL,rangeBagging,NULL,User specified
model,algorithm,occupancy,formula,character vector,optional,NULL,occupancy,~bio1 + I(bio1)^2 +bio4 + (bio4)^2+bio1*bio4,Specify the formula used for occurrence either as you would in the software used or in plain text
model,algorithm,occupancy,observationFormula,character vector,optional,NULL,occupancy,~humanPopulationDensity,Specify the formula used for observation either as you would in the software used or in plain text
model,algorithm,occupancy,notes,character vector,optional,NULL,occupancy,NULL,User specified
model,,,references,character vector,no,NULL,base,"@article{Merow:2013eq,author = {Merow, Cory  and Smith, Matthew J and Silander, John A},title = {{A practical guide to MaxEnt for modeling species{\textquoteright} distributions: what it does, and why inputs and settings matter}},journal = {Ecography},yea",bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified.
model,performance,,metrics,character vector,,"AUC,TSS",ODMAP,,
model,ensemble,,algorithms,,,,ODMAP,,
model,ensemble,,ensembleRule,character vector,optional,NULL,ensemble,Models weighted by AUC scores on test data;,Describe rules used for weighting models in the ensemble
model,justification,,performanceMetrics,character vector,,NULL,ODMAP,We used a variety of metrics to avoid placing too much emphasis on any single metric to gain an overall picuter of model performance.,Free form 
model,justification,,modelComplexity,character vector,,NULL,ODMAP,,
model,justification,,,character vector,,NULL,ODMAP,,
model,justification,,,character vector,,NULL,ODMAP,,
prediction,continuous,,units,character,no,absolute probability; relative occurrence rate; other;,prediction,absolute probability;  relative occurrence rate; number of individuals; biomass (kg); biomass (g),A description of the meaning and units of the prediction.
prediction,continuous,,minVal,numeric vector,yes,NULL,prediction,0.001,Minimum predicted value in study region.
prediction,continuous,,maxVal,numeric vector,yes,NULL,prediction,0.97,Maximum predicted value in study region.
prediction,binary,,thresholdSet,numeric vector,yes,NULL,base,0.34,"Threshold value of predicted occurrence probability used to distinguish presence from absence for binary classification (e.g., truePositiveRate, falseNegativeRate)"
prediction,binary,,thresholdRule,numeric vector,optional,1% quantile of training presences; 5% quantile of training presences; 10% quantile of training presences; max (sensitivity + specificity); other,base,5% quantile of training presences,"Rule for obtaining a threshold value of predicted occurrence probability used to distinguish presence from absence for binary classification (e.g., truePositiveRate, falseNegativeRate)"
prediction,,,notes,character vector,optional,NULL,prediction,NULL,User specified
prediction,,,extrapolation,character,no,clamping; extrapolate function; other;,base,clamping; extrapolate function,"In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data. "
prediction,transfer,environment1,units,character,no,absolute probability;  relative occurrence rate; other;,transferEnv1,absolute probability;  relative occurrence rate; presence/absence,"The units of the prediction, e.g., absolute probability (occupancy), relative probobility (relative occurrence rate), abdunance, relative abundance, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
prediction,transfer,environment1,minVal,numeric vector,optional,NULL,transferEnv1,0.001,"Supply a vector of minimum values all taxa predictions. For example, the first element is the minimum predicted value for taxon 1, the second element is the minimum predicted value for taxon 2, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
prediction,transfer,environment1,maxVal,numeric vector,optional,NULL,transferEnv1,0.97,"Supply a vector of maximum values for all taxa predictions. For example, the first element is the maximum predicted value for taxon 1, the second element is the maximum predicted value for taxon 2, etc. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity."
prediction,transfer,environment1,thresholdSet,numeric vector,optional,NULL,transferEnv1,0.34,only if binary/trinary. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity.
prediction,transfer,environment1,thresholdRule,numeric vector,no,NULL,transferEnv1,5% quantile of training presences,only if binary/trinary. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity.
prediction,transfer,environment1,extrapolation,character,no,clamping; extrapolate function; other;,base,clamping; extrapolate function,"In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data. "
prediction,transfer,environment1,notes,character vector,optional,NULL,transferEnv1,NULL,User specified. Additional environments can be added by including the field data:transfer:environment2: for each relevant entity.
prediction,transfer,,notes,character vector,optional,NULL,base,NULL,User specified
prediction,transfer,,extrapolation,character,no,clamping; extrapolate function; other;,NULL,clamping; extrapolate function,"In Example 2, 'extrapolate function' indicates that the fitted functional form was not modified beyond the range of the data. "
prediction,uncertainty,,units,character,no,NULL,base,absolute probability; relative probability,Units of values on uncertainty map
prediction,uncertainty,,minVal,numeric vector,yes,NULL,base,0.001,Minimum predicted value in study region.
prediction,uncertainty,,maxVal,numeric vector,yes,NULL,base,0.14,Maximum predicted value in study region.
prediction,uncertainty,,algorithmic,character,,,ODMAP,,"User specified; across multiple model fitting algorithms, how were differences among algorithms handled."
prediction,uncertainty,,parameter,character,,,ODMAP,,User specified
prediction,uncertainty,,scenario,character,,,ODMAP,,User specified
prediction,uncertainty,,inputData,character,,,ODMAP,,User specified
prediction,uncertainty,,extrapolation,character,,,ODMAP,,User specified
prediction,uncertainty,,notes,character vector,optional,NULL,base,NULL,User specified
assessment,trainingDataStats,,AUC,numeric vector,yes,NULL,binaryClassification,0.923,Area Under the Curve (ROC curve); See R function ROCR::performance.
assessment,trainingDataStats,,pearsonCor,numeric vector,yes,NULL,binaryClassification,0.914,Pearson's correlation coefficient; See R function ROCR::performance.
assessment,trainingDataStats,,cohensKappa,numeric vector,yes,NULL,binaryClassification,0.842,Cohen's kappa statistic; See R function ROCR::performance.
assessment,trainingDataStats,,trueSkillStatistic,numeric vector,yes,NULL,binaryClassification,0.825,See R function ROCR::performance
assessment,trainingDataStats,,truePositiveRate,numeric vector,yes,NULL,binaryClassification,0.95,See R function ROCR::performance
assessment,trainingDataStats,,trueNegativeRate,numeric vector,yes,NULL,binaryClassification,0.7,See R function ROCR::performance
assessment,trainingDataStats,,falsePositiveRate,numeric vector,yes,NULL,binaryClassification,0.3,See R function ROCR::performance
assessment,trainingDataStats,,falseNegativeRate,numeric vector,yes,NULL,binaryClassification,0.05,See R function ROCR::performance
assessment,trainingDataStats,,boyce,numeric vector,yes,NULL,binaryClassification,0.874,Boyce index; See R package ecospat
assessment,trainingDataStats,,pAUC,numeric vector,yes,NULL,binaryClassification,0.843,See R package pAUC
assessment,trainingDataStats,,pAUCLoThreshold,numeric vector,yes,NULL,binaryClassification,0.211,NOT USED YET
assessment,trainingDataStats,,pAUCHiThreshold,numeric vector,yes,NULL,binaryClassification,0.564,NOT USED YET
assessment,trainingDataStats,,AIC,numeric vector,yes,NULL,NULL,34.2,Akaike Information Criterion
assessment,trainingDataStats,,BIC,numeric vector,yes,NULL,NULL,27.4,Bayesian Information Criterion
assessment,trainingDataStats,,DIC,numeric vector,yes,NULL,NULL,19.6,Deviance Information Criterion
assessment,testingDataStats,,AUC,numeric vector,yes,NULL,binaryClassification,0.923,Area Under the Curve (ROC curve); See R function ROCR::performance.
assessment,testingDataStats,,AUCDiff,numeric vector,yes,NULL,binaryClassification,0.001,Absolute difference between AUCtrain and AUCtest
assessment,testingDataStats,,pearsonCor,numeric vector,yes,NULL,binaryClassification,0.914,Pearson's correlation coefficient; See R function ROCR::performance.
assessment,testingDataStats,,cohensKappa,numeric vector,yes,NULL,binaryClassification,0.842,Cohen's kappa statistic; See R function ROCR::performance.
assessment,testingDataStats,,trueSkillStatistic,numeric vector,yes,NULL,binaryClassification,0.825,See R function ROCR::performance
assessment,testingDataStats,,truePositiveRate,numeric vector,yes,NULL,binaryClassification,0.95,See R function ROCR::performance
assessment,testingDataStats,,trueNegativeRate,numeric vector,yes,NULL,binaryClassification,0.7,See R function ROCR::performance
assessment,testingDataStats,,falsePositiveRate,numeric vector,yes,NULL,binaryClassification,0.3,See R function ROCR::performance
assessment,testingDataStats,,falseNegativeRate,numeric vector,yes,NULL,binaryClassification,0.05,See R function ROCR::performance
assessment,testingDataStats,,boyce,numeric vector,yes,NULL,binaryClassification,0.874,Boyce index; See R package ecospat
assessment,testingDataStats,,omissionRate,numeric vector,yes,NULL,binaryClassification,0.125,Omission rate of occurrence points on test data
assessment,testingDataStats,,notes,character vector,yes,NULL,binaryClassification,threshold set to minimum training presence,"Used to state thresholds for threshold-dependent evaluation metrics, etc."
assessment,evaluationDataStats,,AUC,numeric vector,yes,NULL,binaryClassification,0.923,Area Under the Curve (ROC curve); See R function ROCR::performance.
assessment,evaluationDataStats,,pearsonCor,numeric vector,yes,NULL,binaryClassification,0.914,Pearson's correlation coefficient; See R function ROCR::performance.
assessment,evaluationDataStats,,cohensKappa,numeric vector,yes,NULL,binaryClassification,0.842,Cohen's kappa statistic; See R function ROCR::performance.
assessment,evaluationDataStats,,trueSkillStatistic,numeric vector,yes,NULL,binaryClassification,0.825,See R function ROCR::performance
assessment,evaluationDataStats,,truePositiveRate,numeric vector,yes,NULL,binaryClassification,0.95,See R function ROCR::performance
assessment,evaluationDataStats,,trueNegativeRate,numeric vector,yes,NULL,binaryClassification,0.7,See R function ROCR::performance
assessment,evaluationDataStats,,falsePositiveRate,numeric vector,yes,NULL,binaryClassification,0.3,See R function ROCR::performance
assessment,evaluationDataStats,,falseNegativeRate,numeric vector,yes,NULL,binaryClassification,0.05,See R function ROCR::performance
assessment,evaluationDataStats,,boyce,numeric vector,yes,NULL,binaryClassification,0.874,Boyce index; See R package ecospat
assessment,trainingDataStats,,metrics,character vector,no,,ODMAP,,
assessment,testingDataStats,,metrics,character vector,no,,ODMAP,,
assessment,evaluationDataStats,,metrics,character vector,no,,ODMAP,,
assessment,,,expertJudgement,character,no,,ODMAP,,
assessment,,,responseCurves,character vector,no,"partial response plot, evaluation strip, inflated response","ODMAP
",,Methods used to visulaize response plots
assessment,,,references,character vector,no,NULL,base,"@article{Liu:2010cq, author = {Liu, Canran and White, Matt and Newell, Graeme},title = {{Measuring and comparing the accuracy of species distribution models with presence-absence data}},year = {2010},volume = {34},number = {2},pages = {232--243}}",bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified.
assessment,,,notes,character vector,optional,NULL,base,NULL,User specified
code,wallace,,occsNum,numeric,yes,NULL,wallace,NULL,Internal use only in Wallace. Note that this may differ from data:occurrence:pesenceSampleSize because users may subset the presence points in Wallace.
code,wallace,,userCSV,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,removedIDs,numeric vector,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,occsCellPolyCoords,numeric vector,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,userBgExt,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,userBgPath,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,userBgShpParams,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,maxentEvalPlotCell,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,wallace,,bcPlotSettings,character,yes,NULL,wallace,NULL,Internal use only in Wallace.
code,software,,platform,character vector,no,NULL,base,"@Manual{title = {R: A Language and Environment for Statistical Computing},author = {{R Core Team}},organization = {R Foundation for Statistical Computing},address = {Vienna, Austria},year = {2017},url = {https://www.R-project.org/},}",bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified.
code,software,,packages,character vector,no,NULL,base,"@Manual{title = {dismo: Species Distribution Modeling},author = {Robert J. Hijmans and Steven Phillips and John Leathwick and Jane Elith},year = {2017}, note = {R package version 1.1-4},url = {https://CRAN.R-project.org/package=dismo},}",bibtex format citation or vector of citations or a traditional reference format as specified by a journal or user specified.
code,,,demoCodeLink,character,optional,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains simplified examples of the analysis.
code,,,vignetteCodeLink,character,optional,NULL,base,https://cran.r-project.org/web/packages/bossMaps/vignettes/bossMaps.html,A permanent link to an R-style vignette.
code,,,fullCodeLink,character,optional,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains complete code for the analysis.
code,,,demoDataLink,character,optional,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains simplified examples of the analysis.
code,,,vignetteDataLink,character,optional,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains data needed for demo code.
code,,,fullDataLink,character,optional,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains data needed for vignettes code.
code,,,codeNotes,character,no,NULL,base,https://github.com/cmerow/Merow_et_al_2016_GEB_Minxent_Examples,A permanent link to a website that contains data needed for full code.
